"","X1.length.caba.","caba"
"3174",3174,"Moulin Rouge Express"
"3175",3175,"L'Angoletto"
"3176",3176,"Parrilla Rancho Chico"
"3177",3177,"Destino Retto"
"3178",3178,"Dagos"
"3179",3179,"Mar De Azucar"
"3180",3180,"Fuerte al Medio"
"3181",3181,"Cafe Plaza"
"3182",3182,"Casanova Artesanía En Sandwiches"
"3183",3183,"Rock and Donuts"
"3184",3184,"Circe"
"3185",3185,"Bisabis"
"3186",3186,"Lo De Beer"
"3187",3187,"Bowl"
"3188",3188,"Delmar Blvd"
"3189",3189,"Green Eat"
"3190",3190,"Marlon RestoBar"
"3191",3191,"Mandarina's Cafe Pizza y Champagne"
"3192",3192,"Le Ble"
"3193",3193,"La Calesita"
"3194",3194,"Toque Final y Los Montaditos de Ale"
"3195",3195,"Shawarma Rami"
"3196",3196,"Parrilla Argentina Los Amigos De Siempre"
"3197",3197,"Mola"
"3198",3198,"Taco Box"
"3199",3199,"Il Gran Caffé"
"3200",3200,"Persicco"
"3201",3201,"Freezalo"
"3202",3202,"Corto Maltés Café"
"3203",3203,"Mussel"
"3204",3204,"Accademia Della Pizza"
"3205",3205,"Sushi Placer"
"3206",3206,"Lechon con rusa"
"3207",3207,"Cottage"
"3208",3208,"Estación Cabrera"
"3209",3209,"La Estación Coffee &amp; Tea"
"3210",3210,"Mulata Café De Especialidad"
"3211",3211,"CUATRODOSOCHO CRAFT BEER"
"3212",3212,"Rinconcito Mexicano"
"3213",3213,"L´Carrá"
"3214",3214,"El Golf"
"3215",3215,"Il Vero Spirito Italiano"
"3216",3216,"Level Loung"
"3217",3217,"Pata Pizza"
"3218",3218,"El Imperio del Sol"
"3219",3219,"Maricafé - Café Bar &amp; LGBT BookStore"
"3220",3220,"Almacén de Pizzas"
"3221",3221,"El Peruanito Ray"
"3222",3222,"Doho Sushi"
"3223",3223,"McDonald’s"
"3224",3224,"La Quadra"
"3225",3225,"Pei Chen Tea Palace"
"3226",3226,"Queen of Tarts"
"3227",3227,"Asturias"
"3228",3228,"Fetiche"
"3229",3229,"Restaurante Zorzal"
"3230",3230,"Hell’S Pizza"
"3231",3231,"Iruya Resto Bar"
"3232",3232,"Bar El Colonial"
"3233",3233,"Nat Gen"
"3234",3234,"Cafetín del Botánico"
"3235",3235,"Almacen de Pizzas"
"3236",3236,"Patio Mansa"
"3237",3237,"El Club de la Milanesa"
"3238",3238,"La Vaca Atada"
"3239",3239,"La Rosa De Villa Bosch"
"3240",3240,"RN Burger Sin Gluten"
"3241",3241,"Donkeys &amp; Friends"
"3242",3242,"Lo De Tere, Comida Casera."
"3243",3243,"Entre Frascos"
"3244",3244,"Terrazas3266 (ISI Baires Apart &amp; Suites)"
"3245",3245,"Anselmo Wine Bar"
"3246",3246,"Lucciano's"
"3247",3247,"Caminito Wine Store"
"3248",3248,"All Verdi"
"3249",3249,"St Roman"
"3250",3250,"La Casona del Fiambre"
"3251",3251,"Maricel Pizzerìa&amp;Cafeterìa"
"3252",3252,"La Nueva Coruna"
"3253",3253,"Brioche Dorée"
"3254",3254,"Ponzu"
"3255",3255,"Las Naciones Hotel"
"3256",3256,"Blau"
"3257",3257,"The Pinta Bar"
"3258",3258,"Balcarce"
"3259",3259,"Ummah Halal"
"3260",3260,"Sofia"
"3261",3261,"LA AMISTAD"
"3262",3262,"Cerveceria La Godoy"
"3263",3263,"Tu Jardin Secreto"
"3264",3264,"Cerveza Patagonia"
"3265",3265,"Lobi.RestoQuartier"
"3266",3266,"Zorra Bar"
"3267",3267,"Il Nonno Pibe"
"3268",3268,"Nuevo Pelotari"
"3269",3269,"Charlie Hops"
"3270",3270,"Henri Sushi &amp; Cocktails"
"3271",3271,"Hilda"
"3272",3272,"McDonald's"
"3273",3273,"REPOSTERIA COREANA MANNA"
"3274",3274,"Aribau"
"3275",3275,"H Gourmet"
"3276",3276,"Subway"
"3277",3277,"Scorpio Pizzeria"
"3278",3278,"Dartford Beer Station"
"3279",3279,"Havanna"
"3280",3280,"Bar Restaurante Gratto"
"3281",3281,"Tuo Tempo"
"3282",3282,"Casa alma tinto"
"3283",3283,"La Covacha Bar"
"3284",3284,"Sintaxis"
"3285",3285,"El Simbolo Cafe Bar"
"3286",3286,"Pizza Cabre's"
"3287",3287,"Chori 33"
"3288",3288,"Burger King"
"3289",3289,"Havanna Colegiales"
"3290",3290,"La Clotilde"
"3291",3291,"McDonalds Plaza Italia"
"3292",3292,"Palacete Express"
"3293",3293,"Giuliano Cesarino"
"3294",3294,"Clara Deli &amp; Drinks"
"3295",3295,"Gran Victoria"
"3296",3296,"Mamucha"
"3297",3297,"Onorata"
"3298",3298,"Pizzeria Kentucky"
"3299",3299,"Havanna"
"3300",3300,"Aires De Belgrano"
"3301",3301,"la Tacita calle Boedo"
"3302",3302,"La Choppería"
"3303",3303,"Demetrio Ristorante"
"3304",3304,"Heladería Scannapieco Palermo Soho"
"3305",3305,"Tienda de Café"
"3306",3306,"La Birrería Palermo Viejo"
"3307",3307,"PARRILLA MOQUEHUA"
"3308",3308,"Il Nonno Bachicha"
"3309",3309,"Casa Lucca"
"3310",3310,"Bonafide"
"3311",3311,"AQP resto bar"
"3312",3312,"Rapidos y Jugosos"
"3313",3313,"Mostaza - Alto Palermo"
"3314",3314,"Pizzería La Tentación"
"3315",3315,"Gianni&amp;vittorio"
"3316",3316,"La Estacion"
"3317",3317,"KOI Dumplings"
"3318",3318,"Elcano Grill"
"3319",3319,"Barburgerbeer"
"3320",3320,"Fresco"
"3321",3321,"El Quetzal"
"3322",3322,"Pizzeria Stars"
"3323",3323,"Touchdown Pizza"
"3324",3324,"Pizzeria Arsenio"
"3325",3325,"La Farola Express"
"3326",3326,"Voraz Restaurant"
"3327",3327,"El destino"
"3328",3328,"Mi Barrio Hamburguesería"
"3329",3329,"Prida"
"3330",3330,"Café Martinez"
"3331",3331,"Yummy"
"3332",3332,"los platos de la buela Bistro"
"3333",3333,"Abanico"
"3334",3334,"Kansas Grill &amp; Bar"
"3335",3335,"Central"
"3336",3336,"Dear Bear"
"3337",3337,"Bonafide Cid Campeador"
"3338",3338,"Heladería Modena"
"3339",3339,"Casa Aguerre"
"3340",3340,"La Palomina"
"3341",3341,"Lo de Jazi Bar y Cocina"
"3342",3342,"Joffer's Cerveceria"
"3343",3343,"El Bodegón de Marga"
"3344",3344,"Lucciano´s Ituzaingó"
"3345",3345,"Si mi Reina"
"3346",3346,"Bagels &amp; Bagels"
"3347",3347,"Francis Platz Cañitas"
"3348",3348,"Rocío en Miami"
"3349",3349,"Helados Monte Olimpo"
"3350",3350,"Doppio Cafe"
"3351",3351,"Rodney bar"
"3352",3352,"Modo Cafe"
"3353",3353,"Vendange Cafetería &amp; Bistró"
"3354",3354,"Paralelo Bar"
"3355",3355,"El Escritorio"
"3356",3356,"El Punto"
"3357",3357,"Balcones de San Nicolás"
"3358",3358,"La Birra"
"3359",3359,"Asian House"
"3360",3360,"Starbucks"
"3361",3361,"Parrilla Lo de Fredys"
"3362",3362,"Starbucks"
"3363",3363,"Almacén de Vinos"
"3364",3364,"La Franca"
"3365",3365,"Chiky's"
"3366",3366,"Cremolatti"
"3367",3367,"Milujo"
"3368",3368,"Rulo's"
"3369",3369,"Fabric Sushi Palermo Soho"
"3370",3370,"Coliqueo Resto Bar Pizzeria    Bryan"
"3371",3371,"La Fusta"
"3372",3372,"Restaurant Suitu"
"3373",3373,"Templar Bar"
"3374",3374,"En lo de Paka"
"3375",3375,"Souperi Cafe"
"3376",3376,"Bar La Esquinita"
"3377",3377,"Piacere"
"3378",3378,"Le Cuev Bar Café"
"3379",3379,"Il Camarotta"
"3380",3380,"Boedo"
"3381",3381,"Awen Lunch"
"3382",3382,"La Chivitería"
"3383",3383,"San Cayetano"
"3384",3384,"Tienda de Helados"
"3385",3385,"La Bakery Confiteria y Panaderia"
"3386",3386,"Mr. Miga Once"
"3387",3387,"Anglos"
"3388",3388,"Ayayaytacos"
"3389",3389,"The Rozz"
"3390",3390,"A Nonno Anyulina Cantina Italina"
"3391",3391,"Bulnes y Lavalle Bar"
"3392",3392,"Punto y Coma"
"3393",3393,"Heladería kremowy"
"3394",3394,"Lo de Carlitos - El Sabor Original"
"3395",3395,"Punta Cuore"
"3396",3396,"McDonald's"
"3397",3397,"La Leonesa"
"3398",3398,"Arias Restaurante Bar"
"3399",3399,"Pizza de Antes"
"3400",3400,"Charo"
"3401",3401,"Freeport Olazabal"
"3402",3402,"Ferroni's Restaurarante"
"3403",3403,"Chegusan"
"3404",3404,"Starbucks"
"3405",3405,"D'Mosqueras"
"3406",3406,"Espacios Brunis Resto"
"3407",3407,"My House"
"3408",3408,"Asia Bar"
"3409",3409,"La Fusta"
"3410",3410,"Wok N`Beer"
"3411",3411,"Havanna"
"3412",3412,"Von Berry House"
"3413",3413,"Glow Garden"
"3414",3414,"Colonial"
"3415",3415,"Duo Fu"
"3416",3416,"McDonald's"
"3417",3417,"Hsiang Ting-Tang"
"3418",3418,"KFC"
"3419",3419,"Amores Tintos"
"3420",3420,"Ragazzi"
"3421",3421,"Café Martínez"
"3422",3422,"La prima"
"3423",3423,"Primo Hermano"
"3424",3424,"Lebron"
"3425",3425,"Cruz Diablo Bar"
"3426",3426,"LA CANTINA DE COSQUIN"
"3427",3427,"Taco Box"
"3428",3428,"Mango's Tropic"
"3429",3429,"Heladeria Varenna"
"3430",3430,"Casa Magno"
"3431",3431,"Moon"
"3432",3432,"Restaurante La Fuente"
"3433",3433,"Pizzería yiyi"
"3434",3434,"Laly's"
"3435",3435,"Coffee Town"
"3436",3436,"Borgatta"
"3437",3437,"Cümen-Cümen Empanadas Caseras"
"3438",3438,"Tronchetto"
"3439",3439,"Mayorazgo"
"3440",3440,"Mangini"
"3441",3441,"Yut"
"3442",3442,"Cerveceria IPA"
"3443",3443,"Piadina Lab"
"3444",3444,"Delicity"
"3445",3445,"Cerveceria Changüi"
"3446",3446,"Los Mellizos"
"3447",3447,"Bier Bosch"
"3448",3448,"Las Familias"
"3449",3449,"Divino Nunez Bistro"
"3450",3450,"El Canario Rojo"
"3451",3451,"Restaurante Tok Wouk"
"3452",3452,"Bar Ciancio La Barca"
"3453",3453,"El Caprichoso de la Pizza"
"3454",3454,"Mostaza"
"3455",3455,"Harvard"
"3456",3456,"Retobao"
"3457",3457,"Establecimiento De Café"
"3458",3458,"Mundo Salad"
"3459",3459,"Oliveira Cocina de Herencia"
"3460",3460,"L'Artigiano Belgrano"
"3461",3461,"Casa Colombo"
"3462",3462,"Malu Bakery &amp; Café"
"3463",3463,"Rancho Aparte Parilla"
"3464",3464,"Lumay"
"3465",3465,"Che Bonche"
"3466",3466,"Piriápolis"
"3467",3467,"HB Gourmet"
"3468",3468,"Cafe de la Ciudad"
"3469",3469,"Aipim"
"3470",3470,"Mi Peru"
"3471",3471,"Domo Heladeria"
"3472",3472,"Neron"
"3473",3473,"Cerveza Patagonia"
"3474",3474,"El Angel De La Guarda"
"3475",3475,"Caburé"
"3476",3476,"Henry"
"3477",3477,"Biersal Cerveceria Artesanal"
"3478",3478,"LA QUINTANA"
"3479",3479,"Los 2 Hermanos"
"3480",3480,"Amaro Hnos."
"3481",3481,"Ébano"
"3482",3482,"Nico's Bar Porteño"
"3483",3483,"El Osmeño"
"3484",3484,"Croque Madame"
"3485",3485,"Paladares Vagabundos"
"3486",3486,"Tal Cual! Cafe Bar"
"3487",3487,"Mr Sandwich"
"3488",3488,"Rioja Cocina &amp; Vinos"
"3489",3489,"Willie Reeb"
"3490",3490,"Patagonia"
"3491",3491,"La Media Costilla"
"3492",3492,"Class"
"3493",3493,"Lo De Victor"
"3494",3494,"Desarmadero Bar- Session"
"3495",3495,"La Esperanza de Los Ascurra"
"3496",3496,"Itamae Sushi"
"3497",3497,"La Pedrera"
"3498",3498,"30-50 Bar y Parrilla"
"3499",3499,"Latasca"
"3500",3500,"Pickle Burgers and Beer"
"3501",3501,"Mole Tacos"
"3502",3502,"McDonald's"
"3503",3503,"La Dignidad"
"3504",3504,"Berlina Bunker"
"3505",3505,"Café Ilusion"
"3506",3506,"Deniro Hamburgueseria"
"3507",3507,"Empanadas Titi"
"3508",3508,"Parrilla El Sol"
"3509",3509,"Wappo"
"3510",3510,"Obibar"
"3511",3511,"Torremolinos"
"3512",3512,"MB Burger &amp; Grill"
"3513",3513,"Maral"
"3514",3514,"Cafe Martinez"
"3515",3515,"Los Maestros"
"3516",3516,"Poseidon Restaurant"
"3517",3517,"The Coffee Store Bella Vista"
"3518",3518,"Havanna Bernal"
"3519",3519,"Bonjour"
"3520",3520,"EL Patio de Cabo Verde"
"3521",3521,"La Comedia Bistro"
"3522",3522,"Casa Blanca"
"3523",3523,"El Viejo Hornito"
"3524",3524,"La Mia Casa"
"3525",3525,"N53 Fernet Bar Palermo"
"3526",3526,"Bahamas"
"3527",3527,"Bryant"
"3528",3528,"Rock Eat"
"3529",3529,"Murasaki"
"3530",3530,"Cafe La Humedad"
"3531",3531,"Ararat"
"3532",3532,"Porto Pizza"
"3533",3533,"Wtf"
"3534",3534,"La Justina Bistro"
"3535",3535,"Sr. Taco"
"3536",3536,"Restaurante Peruano El Sol"
"3537",3537,"Chau Che Clú"
"3538",3538,"Big Joe"
"3539",3539,"Hoboken Beer Point"
"3540",3540,"Wrangler's Saloon"
"3541",3541,"La Pasion"
"3542",3542,"Baldomero"
"3543",3543,"Sántal"
"3544",3544,"Parrilla Doble A"
"3545",3545,"Closet Bar"
"3546",3546,"Caioco Restaurante"
"3547",3547,"Piacere"
"3548",3548,"Ballester"
"3549",3549,"Muu Lecheria Palermo"
"3550",3550,"Nom Nom"
"3551",3551,"Black Sam Bellamy Cervecería"
"3552",3552,"Alma Café"
"3553",3553,"Mundo"
"3554",3554,"Fuego Y Sabor"
"3555",3555,"Whoopies Pasteleria"
"3556",3556,"Oda"
"3557",3557,"La Nueva Moneda"
"3558",3558,"Gott Cervecerìa"
"3559",3559,"Il Volo gelato"
"3560",3560,"La Lecheria"
"3561",3561,"La Fábrica del Taco"
"3562",3562,"Dover"
"3563",3563,"Sembra bar cervecero"
"3564",3564,"Bemol Resto Bar"
"3565",3565,"Frankie 400"
"3566",3566,"La Farola Express"
"3567",3567,"Cerveza Patagonia - Refugio Villa Urquiza"
"3568",3568,"COVA Craft Beer"
"3569",3569,"Cielo Sky Bar"
"3570",3570,"La Tiziana Parrilla restaurante"
"3571",3571,"Tiziano"
"3572",3572,"Mundo Salad"
"3573",3573,"La Parrilla Del Barrio"
"3574",3574,"Baldomero Resto Bar"
"3575",3575,"Pastelería Luis XV"
"3576",3576,"Le Ble"
"3577",3577,"La Gringa Pizzeria y Rotiseria"
"3578",3578,"Draken"
"3579",3579,"Pizza y Birra"
"3580",3580,"La Taba"
"3581",3581,"Bar Comet"
"3582",3582,"Tranquera 51"
"3583",3583,"Temple Craft Pilar"
"3584",3584,"Cacillo"
"3585",3585,"Asia Fusión"
"3586",3586,"Rusticana"
"3587",3587,"Pizza-Pizza"
"3588",3588,"Drafter's"
"3589",3589,"Man-Ros"
"3590",3590,"Arabisk"
"3591",3591,"Sandwich Point"
"3592",3592,"Bar de Picadas"
"3593",3593,"Complejo Peumayen"
"3594",3594,"Mr. Chef"
"3595",3595,"Chungo"
"3596",3596,"The Wrapée"
"3597",3597,"El Fuelle"
"3598",3598,"Sissí Bar y Almacén Consciente"
"3599",3599,"La Palma De Flores"
"3600",3600,"El Ombu"
"3601",3601,"Yan Kie Restaurant"
"3602",3602,"Mundo Cocoa Casa de Te"
"3603",3603,"Tutti I Fiocchi"
"3604",3604,"Mairruca Resto"
"3605",3605,"The Nim Bar"
"3606",3606,"Celetto"
"3607",3607,"Lagerhaus - Galpón cervecero"
"3608",3608,"Bajovento y Samurai"
"3609",3609,"Punta Marina"
"3610",3610,"Nero Mocca"
"3611",3611,"Electrica"
"3612",3612,"Mauer Bar"
"3613",3613,"Menjunjes Resto Bar"
"3614",3614,"Emmana"
"3615",3615,"Fabric Sushi Nikkei (Al Río)"
"3616",3616,"EL Olmo-Resto-Bar"
"3617",3617,"Celeste Pizzeria"
"3618",3618,"The lunch house"
"3619",3619,"Falafel One"
"3620",3620,"Nueva York Bizarre"
"3621",3621,"Mamma Mia"
"3622",3622,"Esquina Jonte"
"3623",3623,"UN LUGAR"
"3624",3624,"LA FAROLA DE NUÑEZ- RESTAURANTE"
"3625",3625,"La esquina picadas y hambueguesas"
"3626",3626,"Restaurant 2812"
"3627",3627,"Baghdad Las Mil Y Una Noche"
"3628",3628,"Stars Cafe Digital"
"3629",3629,"Forrest Gump"
"3630",3630,"Deli Market"
"3631",3631,"Las Marias"
"3632",3632,"Los Maestros"
"3633",3633,"koorogui sushi"
"3634",3634,"PADI café&amp;whisky"
"3635",3635,"El Mercat Porteno"
"3636",3636,"McDonald´s"
"3637",3637,"Central Sandwich"
"3638",3638,"Casa DO"
"3639",3639,"Narda Comedor Diario"
"3640",3640,"Bonaira"
"3641",3641,"AMMO Chic Food Company"
"3642",3642,"La Bella Esperanza"
"3643",3643,"Dos 22"
"3644",3644,"La Taberna de Roberto"
"3645",3645,"El Quincho"
"3646",3646,"Mia"
"3647",3647,"Zen"
"3648",3648,"Street Food Soho"
"3649",3649,"Kitchen Club"
"3650",3650,"EL Palacio de la Papa Frita - Costanera Norte"
"3651",3651,"CarneVale"
"3652",3652,"Momento Dolce"
"3653",3653,"Parrilla La Familia"
"3654",3654,"Parrilla El Nuevo Pampa"
"3655",3655,"los amigos"
"3656",3656,"Pizza, Pastas 6 Café La Misión"
"3657",3657,"Pizzeria Gemona"
"3658",3658,"Shan Dong Fan Dian"
"3659",3659,"Dei Fiori"
"3660",3660,"Konnan Hot Dog"
"3661",3661,"Pastas Mouzo"
"3662",3662,"Puente Beer House"
"3663",3663,"Las Elenas Resto"
"3664",3664,"Tea Connection"
"3665",3665,"Gelay Pastas"
"3666",3666,"La Replica"
"3667",3667,"Yapan Cafe + Pan"
"3668",3668,"Growlers Belgrano"
"3669",3669,"Lutero Bar"
"3670",3670,"Trattoria Di Romalia"
"3671",3671,"Bonafide"
"3672",3672,"Camila - Rotisería y Fábrica de Pastas"
"3673",3673,"Good Joe - Coffee to go"
"3674",3674,"Verdot Wine Bar"
"3675",3675,"House Resto"
"3676",3676,"Royal Mansion"
"3677",3677,"NORWAY SUSHI"
"3678",3678,"Lima Bar"
"3679",3679,"Cafetería El Mercadillo de Colegiales"
"3680",3680,"Bakano"
"3681",3681,"Shabu Shabu"
"3682",3682,"El chori bajonero"
"3683",3683,"Zhong Yuan"
"3684",3684,"La Rumba"
"3685",3685,"The Embers"
"3686",3686,"Jing Jiang"
"3687",3687,"Up Town Ba"
"3688",3688,"Cafe Martinez"
"3689",3689,"Gulp Cervecería de Rock"
"3690",3690,"Panagiotis Greek Deli"
"3691",3691,"The Bronx Pizza"
"3692",3692,"Festín"
"3693",3693,"Casa Mansa"
"3694",3694,"Terzo Helados Cafe"
"3695",3695,"Cafe Nefertiti"
"3696",3696,"Roll Me Up!"
"3697",3697,"Pinali Gelato"
"3698",3698,"Señoras Papas"
"3699",3699,"Tempero"
"3700",3700,"Cine Bar"
"3701",3701,"La Chopperia Birra Y Pizza"
"3702",3702,"Tanti Pizza"
"3703",3703,"HamburGinza"
"3704",3704,"La Torre Pizza"
"3705",3705,"Feriado"
"3706",3706,"Cafe El Tokio"
"3707",3707,"Bar Soleares"
"3708",3708,"Santo Guacamole"
"3709",3709,"Ayacucho"
"3710",3710,"Mis Mulas"
"3711",3711,"Viveverde"
"3712",3712,"Gonoe"
"3713",3713,"Barracas Club 696"
"3714",3714,"Discreto"
"3715",3715,"Regina"
"3716",3716,"Saber de Sabor"
"3717",3717,"VG Sandwicheria"
"3718",3718,"Nazca Sabores de Peru"
"3719",3719,"Kfc"
"3720",3720,"Sampa"
"3721",3721,"Salute Garibaldi"
"3722",3722,"Pani Martinez"
"3723",3723,"Pizza Mia"
"3724",3724,"Nona Beba"
"3725",3725,"LAS MARGARITAS PIZZERIA"
"3726",3726,"Pizza Vegana"
"3727",3727,"Infragantti"
"3728",3728,"Donky Burger"
"3729",3729,"Shami Shawarma"
"3730",3730,"La Quintana"
"3731",3731,"Carnegie's Buenos Aires"
"3732",3732,"Huma Restobar"
"3733",3733,"Panaderia Gamas"
"3734",3734,"Bocaccio Pizza Restaurant"
"3735",3735,"Almacen Cittadella Suc Caballito"
"3736",3736,"Los Portugueses"
"3737",3737,"Defamily Pizzas y Comidas"
"3738",3738,"Alma Inquieta"
"3739",3739,"Asador Criollo El Potro"
"3740",3740,"Parrilla Mi Sueno"
"3741",3741,"Cafe Martinez"
"3742",3742,"Duo Cafe-Bar"
"3743",3743,"La Porota"
"3744",3744,"BENICIO RESTAURANTE"
"3745",3745,"La Tina Bar"
"3746",3746,"Pasta e Basta"
"3747",3747,"La Farola De Saavedra"
"3748",3748,"Parrilla Iguazu"
"3749",3749,"Chifan"
"3750",3750,"EL ARGENTO DE SAN TELMO"
"3751",3751,"Cosecha"
"3752",3752,"Don Onofre Resto"
"3753",3753,"Madero Tango"
"3754",3754,"Las Petunias"
"3755",3755,"El Galeno"
"3756",3756,"Despensa Pampa"
"3757",3757,"La Dama de Bollini"
"3758",3758,"Bilefh - Resto Bar"
"3759",3759,"MB Burger &amp; Grill (Alameda)"
"3760",3760,"Teatro Monteviejo"
"3761",3761,"Codigo Rock Bar"
"3762",3762,"Deniro Hamburguesería"
"3763",3763,"Barbacoa"
"3764",3764,"Panadería San Marcos"
"3765",3765,"Kentucky"
"3766",3766,"Ramallo Club"
"3767",3767,"Confitería Fontana"
"3768",3768,"Baum Palermo"
"3769",3769,"Heladeria L´Scala"
"3770",3770,"Milk &amp; Co"
"3771",3771,"Urban Jazz Pizza"
"3772",3772,"El Vivero ""Food, Beer &amp; Drinks"""
"3773",3773,"The Donuts Market"
"3774",3774,"Partners Coffe Food and Beer"
"3775",3775,"Alto Pancho"
"3776",3776,"La Favorita Cantina"
"3777",3777,"Il Gatto Trattoria"
"3778",3778,"Los Muchachos"
"3779",3779,"Bristol"
"3780",3780,"La Birrería San Telmo"
"3781",3781,"Luna Bar"
"3782",3782,"25 de Mayo"
"3783",3783,"Un Cuento Chino"
"3784",3784,"Festines Lunch"
"3785",3785,"Shami"
"3786",3786,"Ilulight"
"3787",3787,"Avecor"
"3788",3788,"SUSHI KOTOBUKI"
"3789",3789,"Starbucks"
"3790",3790,"Flores Porteñas"
"3791",3791,"La Francisca"
"3792",3792,"El Quebracho"
"3793",3793,"Cronos Resto Bar"
"3794",3794,"Cusca Risun"
"3795",3795,"Cantinho Brasileiro"
"3796",3796,"Twochurros"
"3797",3797,"Laya"
"3798",3798,"Sublime Helados &amp; Cafe"
"3799",3799,"Angelica Pizza Café"
"3800",3800,"Blest Nuñez"
"3801",3801,"Bok2 Restobar"
"3802",3802,"La Velada Clandestina"
"3803",3803,"Carthage"
"3804",3804,"Doña Leta"
"3805",3805,"Andorra Pizza Cafe Estilo"
"3806",3806,"Cañitas Grill"
"3807",3807,"Chinese Fine Dinning Chung"
"3808",3808,"Corto Maltes Cafe-Bar"
"3809",3809,"La posta de Caballito"
"3810",3810,"La Rua Express"
"3811",3811,"La Guitarrita"
"3812",3812,"LOW."
"3813",3813,"Restaurante Frano"
"3814",3814,"Liliana Helueni Especialidades Arabes"
"3815",3815,"El maracucho"
"3816",3816,"Subway"
"3817",3817,"Distrito Federal Cerveceria"
"3818",3818,"Los Martinez"
"3819",3819,"La Giocata"
"3820",3820,"Quispe Cancha"
"3821",3821,"Sushiclub Devoto"
"3822",3822,"Ugi's"
"3823",3823,"Bodegon Nuñez - Al Toque"
"3824",3824,"Dew Blanc"
"3825",3825,"Sonakay Tapas"
"3826",3826,"Deniro Hamburguesas"
"3827",3827,"Ponzu"
"3828",3828,"Huey’s Cocktail Bar"
"3829",3829,"Perro Bar"
"3830",3830,"Nelida"
"3831",3831,"Moka &amp; Deli"
"3832",3832,"RIO Comida Rica"
"3833",3833,"Ba Green"
"3834",3834,"La Tayuela Bar"
"3835",3835,"Intenso"
"3836",3836,"Green &amp; Company"
"3837",3837,"Veni Rakel"
"3838",3838,"Deniro Recoleta"
"3839",3839,"Brotes del Alma"
"3840",3840,"Birrë San Telma"
"3841",3841,"El Patio de los Duendes"
"3842",3842,"Bab Cocina Coreana"
"3843",3843,"Mr. Miga Flores II"
"3844",3844,"Bombar Cervecería Artesanal"
"3845",3845,"MartinA"
"3846",3846,"Pizzeria Kentucky"
"3847",3847,"E. Lemar Café"
"3848",3848,"Tap Haus"
"3849",3849,"Burger King"
"3850",3850,"Solo Empanadas"
"3851",3851,"Bar Orion"
"3852",3852,"Beers Up!"
"3853",3853,"Pepper's Deli &amp; Café"
"3854",3854,"Kedulce Helados"
"3855",3855,"Deniro"
"3856",3856,"Fabric Sushi"
"3857",3857,"La Posta"
"3858",3858,"Gochilandia"
"3859",3859,"District"
"3860",3860,"Fresh"
"3861",3861,"Club Hobart"
"3862",3862,"Mi Fan Family Veggie &amp; Healthy"
"3863",3863,"John Von Diola"
"3864",3864,"La Continental"
"3865",3865,"Fourmi Vegan"
"3866",3866,"Bordo Pub"
"3867",3867,"Bordo Pub"
"3868",3868,"Confiteria y Bomboneria"
"3869",3869,"Buenos Ayres Pizza Cafe"
"3870",3870,"Aguirre"
"3871",3871,"Chiqui´s Food &amp; Drinks"
"3872",3872,"Cafe Bonafide"
"3873",3873,"5 Esquinas"
"3874",3874,"El Chanta Cuatro"
"3875",3875,"Samer Restaurante"
"3876",3876,"CANA Wine Tasting Room"
"3877",3877,"Maga Restó &amp; Wine Bar"
"3878",3878,"Lo + Hot"
"3879",3879,"Niceto Cafe S.R.L"
"3880",3880,"Hans"
"3881",3881,"5ta Avenida Sushi"
"3882",3882,"Chungo"
"3883",3883,"Maldito Rock Bar"
"3884",3884,"Maldita Birra"
"3885",3885,"3926 Resto Bar"
"3886",3886,"JCG"
"3887",3887,"Xin Le Yuan Mei Shi"
"3888",3888,"Cerveceria Prinston"
"3889",3889,"Manhattan Club"
"3890",3890,"Delu"
"3891",3891,"Parrilla Las Brasas"
"3892",3892,"Calma Brava"
"3893",3893,"La Casona Pizza y Café"
"3894",3894,"Tigre Morado"
"3895",3895,"Isobar"
"3896",3896,"Glug Glug Resto Bar"
"3897",3897,"Yaiza Confiteria"
"3898",3898,"Byra"
"3899",3899,"Liber bestro-Bar"
"3900",3900,"Feng"
"3901",3901,"Piacere"
"3902",3902,"Clinica Cervecera"
"3903",3903,"La Payana"
"3904",3904,"Yo Soy Trujillano"
"3905",3905,"Wellbar"
"3906",3906,"Zairis"
"3907",3907,"McDonald's"
"3908",3908,"Le Blé Donado"
"3909",3909,"Cafetería Iberia"
"3910",3910,"Stockholm"
"3911",3911,"Chambre Tres"
"3912",3912,"Yanky Panky"
"3913",3913,"Babú"
"3914",3914,"El Dioni Bar"
"3915",3915,"Cervesino"
"3916",3916,"Santa Mónica"
"3917",3917,"Grido Helado"
"3918",3918,"Plaza Besares"
"3919",3919,"PIZZERIA SOL DE AMERICA"
"3920",3920,"Milseis"
"3921",3921,"Porchetta Salumeria"
"3922",3922,"La Villurca"
"3923",3923,"Aurelio"
"3924",3924,"Restaurante Peru Fusion"
"3925",3925,"Tropea Gelato"
"3926",3926,"Green Day-Natural Market"
"3927",3927,"Sushi Kosher"
"3928",3928,"Bar San Martin"
"3929",3929,"Gogiya"
"3930",3930,"La Herencia de Juan"
"3931",3931,"Ceski Beerhouse"
"3932",3932,"Diseno Liquido"
"3933",3933,"Barú"
"3934",3934,"Cervecería HunterBier"
"3935",3935,"Burgués Coffee &amp; Kitchen"
"3936",3936,"Testa"
"3937",3937,"Almarina"
"3938",3938,"El Cortijo"
"3939",3939,"Casa de Café"
